Id,Saleprice_pred
1461,119559.54071403973
1462,147800.43706084543
1463,169161.8199634077
1464,182140.98264580275
1465,194200.94140533204
1466,170408.67243936565
1467,178644.3164330846
1468,159370.30009661466
1469,206868.54153915332
1470,116291.48965894149
1471,182701.23238258838
1472,99659.21524711729
1473,91423.18180608639
1474,142903.47977064876
1475,109262.66600740016
1476,358916.92378441256
1477,252108.01744123333
1478,320770.6503851622
1479,303141.1096214992
1480,444881.03568949876
1481,311515.0810846774
1482,213385.1482775582
1483,176142.95484582614
1484,161687.56531637645
1485,199725.87910966433
1486,200296.21830487612
1487,322214.7292717059
1488,232735.20877214515
1489,189744.21699574043
1490,248380.13130201946
1491,199612.77112512864
1492,95939.59359919108
1493,210979.1742288845
1494,300757.4942944489
1495,285005.75825913035
1496,235473.67960737628
1497,171912.4490343325
1498,153525.27971828828
1499,155894.93666191486
1500,146227.0213671256
1501,188529.11493124845
1502,145448.10956672384
1503,269196.4653118274
1504,239323.2343691793
1505,221105.16381178002
1506,182800.35453792865
1507,245597.48796134116
1508,188956.3640841198
1509,160758.48904179884
1510,139725.84596949298
1511,144130.75998540243
1512,179067.11243508462
1513,160776.24123973175
1514,148789.13443610023
1515,194777.39403655165
1516,163488.0008186594
1517,166933.4547240012
1518,123537.88924274669
1519,212540.99007373134
1520,122797.29951514154
1521,121340.66330415645
1522,193109.63092252327
1523,96951.39387899719
1524,120624.95064352786
1525,113074.05155882711
1526,93971.17971414307
1527,95435.2573959785
1528,144835.0481462819
1529,150630.73151326895
1530,214595.95891591668
1531,123188.39286971845
1532,105542.16290712473
1533,153694.9540847715
1534,121865.7184715155
1535,153665.31450112825
1536,101905.46337224242
1537,34332.422833949735
1538,161500.43122071325
1539,207278.40116975084
1540,131774.9533118005
1541,131419.0972917947
1542,146900.05507695797
1543,176591.15613528984
1544,91385.51711923414
1545,127690.40002195712
1546,142597.70405939993
1547,139327.5916790719
1548,143019.69553197906
1549,119573.40209076254
1550,139446.30591610353
1551,118042.69406884456
1552,150668.40909749496
1553,156824.31128748303
1554,124062.4631719426
1555,156489.24482093487
1556,83452.43869413948
1557,94067.73169029424
1558,96449.02117186841
1559,88759.76965314147
1560,138210.40187853924
1561,113983.96228390424
1562,127630.83788535857
1563,119414.61430581687
1564,142543.07769901538
1565,147846.4890519792
1566,246384.6045038418
1567,76633.86913152694
1568,229646.68924488116
1569,111113.50161311666
1570,147361.12604129323
1571,103869.6303637963
1572,144600.3153406092
1573,242778.63670226937
1574,122639.04440919723
1575,246982.14825919765
1576,233142.04286980757
1577,178508.88031563515
